No ,Bencana ,Tanggal ,Jam ,Bujur ,Lintang ,Lokasi ,Korban ,Kerugian ,Keterangan 
42,Tabrakan Kapal,9/26/2012,04:30:00 WIB,105.847,-5.90019,Selat Sunda,"7 orang meninggal dunia, 207 selamat, sisanya masih dalam pencarian","10 kendaraan roda dua, 30 minibus, 14 truk","- BPBD Prov.Banten mengirimkan Tiem Reaksi Cepat dalam Tabrakan Kapal KM Baruna Jaya dengan Kapal Barang untuk melakukan Kaji Cepat. - BPBD Prov.Lampung telah melakukan koordinasi dengan SAR Lampung,AIRUT Lampung, serta Basarnas untuk melakukan pendataan dari jumlah korban kapal tabrakan. Kronilogis: - Kesalahan dalam komunikasi antara Kapal KM Barunga Jaya dengan Kapal Tengker/barang. - Jalur yang dilalui sesuai prosedur merupakan jalur Kapal Ferry atau Kapal besar. - Tim evakuasi Kapal KM Barunga Jaya masih terus melakukan pencarian korban, dimulai dari pagi dini hari"
43,Kapal Tenggelam,9/13/2012,22:00:00 WITA,117.141,-0.50742,"Kel. Tepian Ulak, Kec. Muara Pahu, Kab. Kutai, Prov. Kalimantan Timur","1 meninggal dunia, 4 hilang, 73 sudah diketemukan",,"BPBD Prov.Kaltim telah menerjunkan TRC ke lokasi kejadian beserta dengan Satgas, PMI, serta di ikutkan juga wartawan dari Prov. Kaltim."
44,Kapal Tenggelam,7/28/2012,23:00:00 WIT,129.88,-4.49976,"Kec. Pulau Banda, Kab. Maluku Tengah, Prov. Maluku","4 hilang, 3 selamat",Masih dalam pendataan,"- BPBD Kab.Maluku Tengah dan Dinas Kesehatan telah melakukan penanganan darurat terhadap 3 korban yang selamat untuk dirawat di RSU Masohi. - 3 orang abk kapal dapat menyelamatkan diri dengan perahu Sampan menuju Dusun Haruo Desa Haya pada pukul. 12.45 Wit. - Untuk 3 korban yang selamat dari tengelam KM.Gumala Jaya sekarang telah kembali kerumah masing masing. - Sedangkan untuk 4 orang yang hilang sampai sekarang belum diketemukan, Tim SAR Gabungan KPLP, POLSEK, KORAMIL dan Masyarakat setempat masih terus melakukan pencarian. - Akibat dari angin kencang dan tingginya gelombang laut sehingga kapal mengakibatkan kapal oleng dan tenggelam."
45,Kapal Tenggelam,7/18/2012,17:00:00 WITA,117.601,0.43876,"Sungai Sangatta, Kab. Kutai Timur, Prov. Kalimantan Timur",1 MD,Masih dalam pendataan,- BPBD berkoordinasi dengan instansi terkait untuk melakukan penanganan darurat bencana. - BPBD masih melakukan pendataan.
46,Kapal Tenggelam,7/4/2012,09:00:00 WIT,126.472,-3.85055,"Ds. Mepa, Kec. Leksula, Kab. Buru Selatan, Prov. Maluku","1 MD, 3 masih hilang",Masih dalam pendataan,Kapal berpenumpang 21 orang
47,Kecelakaan Pesawat Fokker F-27,6/21/2012,14:00:00 WIB,106.891,-6.25741,"Komplek Rajawali, Halim Perdana Kusumah, Prov. DKI Jakarta","9 orang MD, 3 orang masuk UGD, 9 orang di awat di ruang rawat biasa","7 rumah hangus terbakar, 1 rumah RB",-BPBD setempat bersama TNI dan dibantu masyarakat sedang berada di lokasi bencana. -Instansi terkait mengerahkan 18 unit mobil DPK Jaktim dan 5 unit mobil DPK Halim. -Aparat setempat dibantu warga melakukan evakuasi terhadap para korban bencana.
48,Kapal Tenggelam,6/19/2012,15:00:00 WIB,104.636,-5.58455,"Teluk Semangka, Kab. Tanggamus, Prov. Lampung",Nihil,Bahan sembako dan bahan bangunan yang diangkut dalam kapal,"- BPBD telah berkoordinasi dengan instansi terkait untuk melakukan PD di lokasi. - kapal tenggelam karena kelebihan muatan barang. Penumpang dan awak kapal berhasil diselamatkan, dan melanjutkan pelayaran dengan kapal lain"
49,Kapal Tenggelam,6/17/2012,,117.889,3.66693,"Perairan Kab. Tana Tidung, Prov. Kalimantan Selatan","Penumpang diperkirakan 30 orang, 3 orang yang hilang sudah ditemukan",Masih dalam pendataan,- BPBD telah melakukan koordinasi dengan SAR serta instansi terkait melakukan penanganan darurat. - SAR dan instansi terkait melakukan evakuasi dan pencarian korban.
50,Kapal Tenggelam,6/16/2012,01:00:00 WIT,127.452,-2.38335,Perairan Laut Alang,"72 orang hilang, 12 selamat",masih dalam pendataan,"- BPBD telah melakukan koordinasi denganSAR, KPLP, dan melakukan penanganan darurat. - SAR dan KPLP melakukan evakuasi dan pencarian korban."
51,Jembatan runtuh,2/19/2012,11:00:00 WIB,106.735,-6.5538,"Ds. Cihidiung Hilir, Kec. Ciampeak, Kab. Bogor, Prov. Jawa Barat","17 orang terbawa arus, dengan rincian : - 1 MD - 8 belum diketemukan - 8 selamat",Dalam Pendataan,
52,Jembatan Putus,2/10/2012,08.00 WITA,133.74,-0.857,"Kab. Manokwari, Prov. Papua Barat","1 MD, 2 LR",1 mobil,
53,Kapal tenggelam,1/29/2012,07:00:00 WITA,124.82,0.926388,"Perairan Kab. Minahasa Tenggara, Prov. Sulawesi Utara",6 orang hilang,,
54,Kecelakaan speed boat,1/21/2012,13:00:00 WIT,128.35,-3.56361,"Ds. Tulehu, Kec. Salahutu, Kab. Maluku Tengah, Prov. Maluku","3 MD, 5 hilang, 11 selamat",,
55,Jembatan putus,12/25/2011,14:00:00 WIB,108.029,-7.70863,"Ds. Cipatujah, Ds. Pametingan, Kab. Tasikmalaya, Prov. Jawa Barat",1 orang hilang,1 jembatan putus (sekitar Rp 350 jt),
56,Kapal tenggelam,12/21/2011,11:00:00 WIT,130.626,-7.57051,"Kab. Maluku Tenggara Barat, Prov. Maluku","penumpang diselamatkan 141 orang, 4 MD",,
57,Kapal tenggelam,12/17/2011,15:00:00 WIB,111.724,-8.31147,"Perairan Prigi, Kab. Trenggalek, Prov. Jawa Timur","49 ditemukan selamat, 198 MD (97 warga asing), 1 dirawat.",Dalam pendataan,
58,Kapal Terbakar,12/3/2011,,109.175,0.0595602,"Kota Pontianak, Prov. Kalimantan Barat",2 MD,,
59,Jembatan ambruk,11/26/2011,,117.003,-0.444377,"Kab. Kutai Kertanegara, Prov. Kalimantan Timur",40 MD dan hilang,"1 jembatan, puluhan kendaraan",
